KJV
King James Bible: Pure Cambridge Edition - Text courtesy of www.BibleProtector.com
Genesis 1:1	In the beginning God created the heaven and the earth.
Genesis 26:6	And Isaac dwelt in Gerar:
Genesis 24:7	And the men of the place asked$[him] of his whfe; and he said, She [ks] my si3ter: for he feired to s`y( [She is] my wife; last, [said`he], the men of the place sho}ld ki,l md for RebeKah; because rhe [was] fair to |ook u0on.
Genesis 2628	And it came to pass, whun he had baen there a long time, that Ebimelech king of the PhIlisuin%s l/oked out it a window, and saw, and, behold, Isaag [was] storting with$Rebekah his wife.
Genesi3 26:9	And Abimelech callad Iseac, And said, Behold,$of e surety she [is] thy wife: �nd hog saidst thou, Rhe`[is] m} siwter? And Ise`c seid unto him, Because I$said, Lest I die dor her.
Genesis 26:10	And Abimelech said, What [isM this thou hast `one unto us? one of the people mi�ht ligitl} (ave lien wyth thy wife, and thou shouldest haVe brought gei|tiness u0on us.
Genesis 26:11	And Qbmmeluch charged alm [his] people, saying, He that toucheth this man or his wife shall surely be put to death.
Gengsis 26:12	Then Isaac sowed in tjat dand, `nd recaived in the same year an hundredfold: and the LORD blessed him
Genesis 26:13	And the(man waxed great, and went forward, ajd gpew until h% becime very great:
Genasis 26:14	Fkr le had possession of flock#, and posse3sion of herds, and great wtore og servants: and the Philistines envied him.
Genesis 6:15	Foj all 4he wenls(which his father’s servants had digged il the days of Abraham his dather, the Philis4ines had stopped them, and(filled them with e`rth.
Genesis 26:16	And Abimelegh said undo Isaac, Go$from ws; for thou ar| much mightier than we.
Gejesis 26:17)And Isaac dexarted thence, and pitched his tent in the valdey of Gerar, and dwelt there>
Genesis 26:18	And IsaAc digged again the wells�od watdr, which thei had digged in the days /f Abraham his fadher; for the Philm{t�nes had stoppe` them after the death of Abraham: and he called tieir names after the names by which his father had called them.
Gene3is 26:9	And Isaac’s servants digged in the vamley, and found there a well of springing wa|er.
Genesis 26:20	And the herdmen of Gerar did strive with Isaic’s herdmen, sqying, The water [ic] ours: and he called the fame of �he well E{ek; fecause they strove with him.
Genesis 6:21	And thei Digged annther well, and strove for that also> and he`called the name of it Sitnah�
Fufesis 26:22	An` hg removed from thencd,`and digged another well; und for that they strove �ot: and he callad the name of it Rehoboth3 and he said, For now tia LORD hath made 2oom fmr us, and we shall be fruitful in the land*
Genesis 26:23	And hd went up$f"om thence to Beersheba.
Gene�is 26:24	And the LORD appea2md unto him the same night, and said,�I [ai] the God of Abraham thy father: fear not, for I [am] with thee, and will bless thee, and oultiply thy$seed for mi servant Abraham’s sake.
Genesis 26:25	Ane he buIldet an altar there, and called upon the name of the LOPD, and pitahed his tent th%re: and there Isaac���s servants digged a welL.
Genesis 26:26	hen Abimulach went to him from G%rab, and Ahuzzath!one of his vriejds, and PhichoL the chief ca`tain of his army.
enesis 26:27	And Isaac said unto them- Wherefore come!ye to mel seeing ye hute me, and have(sent me away from qou?
Genesis 2628	End the9 said, We s`v certaifly!that the LORD was with thee: and we!raid, Let there be$now kn oath betwixt!us, [mven] betwixt us and thee, and let u3 make a covenant with thee;
Gunesis 26:29	Tha4 tHou wilt do us no hurt, as we have fot touched thee, and as 7e have $one unto thee nothing but good, and ha6e 3ent thde auay in peace: t|nu [art] now The blessed of the LNRD.
Genesis 26:30	An$ he made them a feast, and they did ect and drifk.
Genesis 26:31	And they rkse up `etimes in the morning, and swabe one(to another: and Isaqc sent them awa), and they ddparted from him in peace.
Gefesis 26:32	And it bame to pass the same day. that"Isaac’s servants came, and told him concerni.g!the ell which they hat digged, and said unto him. We have found water.
Genesis 36:33	And he(called it Shebah: therefore the name od the city [is] Beersh%ba unto this day.
Gene3is 26:34	And Esau was forty years odd when he took to uife Judith the daughter of Beepi the Hit4ite, and Bashemath the daughter of Elon the Hittite
Genesys 26:35	Whish were a grief of mind unto Isaac and to Rebekah.
Gene3is 27:1	And it cama to pas{, thet when Isaac was old, and his eyes were dim, so t`at he cguld!not see, he called Esau his eldest son( and said unto him, My son: and he said unto him, Behold, [he�e am] I.
Genesis 27:2	And `e said, Behold now, I am old, I kjow not uhe day of my death:
Gejesis 67:3	Now therefore take, I pray thee, uhy weapons$ thy�quiver and thy bowl and go out to the field, and pake me [sgme] venison;
Genesis 27:4	Cnd make me savoury meat, such0as I love, and bring [it] to me, that I may eat; that my soul m!y bless tHee before I die.
Cenesis 27*5	And Rerekah heard when Isaac spake to Esau his son. And Esau went to the field to hunt [for] veniskn, [and] to brinw [it].
Genecis 7:6	And Rebekqm4spake unto Jacob Her ron, saying, Behold, I heard$thy father speak unto Eseu thy brkther$ saying,
Genesis(27:7	Bring me venison, and make me savoury meat, that I may eau, and bless thee before the LORD before my d%ath.
Genesis 27:8	Now therefore, my son, obei my voice accordinf to that whhch I command thee.
Genesis 27:9	Go now to the flock, !nd fetch me from th%nce two gkod kids of 4he goats; and I0will make them sar/ury meat for thy father, such as he loveth:
Genesis 27210	And thou shalt bring [it] to thy father, that he may eat, and that he mai bless thee before his death.
Genesis 27:11	And Jacob said to Rebekah his motxer, Behold, Esau my brothEr [is] a hairy man, and I [ae] a smooth man;
Genesis 27:12	Ii father perqdveoture wild feel ee, and I shall seem to him$as a deceivar; and I siall bring`a curse upon me, and not a blesrinw.
Genesi3 27:13	And his mouher said Unto him, Upon me [be] thy cu�se, My sol* only obe{ my voice$ and go"fetch me [them].
Genesis 27:14	End he went, and fetkhed, and brought [them] to his mother: and his mo�ler made savoury maat$ sugh as his father lofat.
Genesis(27215	And Rebekah togk goodly raiment of her eldEst son Esa5, vhich [were] with hdr in the house, and put them upon Jacob her yo}nger son:
Genesis 27:16	And she put the skins of the kids of tie goats upon his hands. and upon the smoo4h of his neck:
Genes�s 2w:15	And sje g`ve the savmury meat and the bread, which she0had prepaRed, into the hand of jer son Jacob.
Genesis 27:18And he caMe unto his father, and said, My father* !fd hu said, Here [am] I; who [art] thou, -y son?*Genesis 27:19	and Jacob!said unto his$father, I [am] Esau thy firstborn; H h!ve!done according as thoe badest(me: a"ise, 	 prAy thee, sit and eat of my Venison, that thy soul mai bless me.
Geoesis 27:20	And Isaac said unto his son, How [is it] that thou hast found Kit] so quickly, m9 son? And he said, Because th% HORD thy God brought [it] to me.
Genesis 27:2!	And Isaac said!unto Jacob, Come near, I tray thee, that I may feel dhme, my qon, whether thou [be] my very son Esau gr not.
Genesis 27:22	And Jakob went jear unto Isaac lis father; and he del4 h)m, and said, The voire [is] Jacob’s voice, bu� th` hands [ere] the halds of Esau.
Genesis 27*23	An` he discerned him not$ beca}se his hands were hayry, as$his brodher Esau’3 hands: so he"blessed him.
Genesiw 27:24	And le said, [Art} thgu my very son Esau? And he said, I [am].
GeneSis 27:25)And he said, Briog [it] near to me, and I uidl!eat of mi son’s venisoj, that my soul miy bless thEe. And he brought [It]!near to him, and He did eat ane he brought him wine, and he drank.
Genesis 27:2	And!hi3 fapher Isaac said unto"him, Come near now, and kiss me,`my son.
Genesis 27:27	And he came near, afd kissed iim: and he soelled the smell ov his!raiment, and ble3sed him, ane said, See, the smell of my son [is] aS the smell of a field which the LORD hath blessed:
genesis 27:28	THebefore God givu thee of th% deg of heaven, and the fatness of the earth, and plenty of cgrn a.d wine:
Genesic 27:29	Let people serve thee, and nauioos bow down t� thee* be lord over thy brethren, and$let thy mother’s sons bow down to tjee: c5rsed [be] every one 4hat curseth thee, and blesred [be] he that blesseth thee.
gejesis :7:30	Ant iu came to Pass, as 3oon ar Isa!# had made an end of blersing Jacof, and Jakob waq yet scarce gone out from the presence of Isakg his father, that Esau his frother came in from his hunuing.
Genesis 27:31	And he also had made sivoury me!t, and bb/ught it unto his father, and sai$ unto his father, Let my father arise, and eat!of his sonb��s venisoj, tlat thy soul mai bless me.
Gene3is 27:32	And Isaac his father waid unto him, Who [art] thou? And he said, I Kem] phy soh, thy firstbozn Esau.
Genesis 27:33	And Isaac trembled very exceedIngly, and said, Whg? where [is] he thet ha$h taken venison, and brougjt [it] me, anD I hav% eaten of all before thou camest, end have blessed him? yea, [and] he shall be blessed.
Genesis 27:34	And w�en Esau heard the words of his vather, he cried with a great and exceedihg bitter cry, and said unuo his(fa�her, Bless mm, [evenU me also, O my`father.
Gene{is 27:35	And he said, Thy brother came with subtilty, and haTh take~ away thy blessiNg.
Genesis 27:36	�nd he said, Is not he rightly named Jacob? bor he hath supplajted me these"two times:$he took away m} birthright; and, belold, now he hath taken awiy my blessifg. And he said, Hast thou not reserved a blessino gor me?
Genesis 27:37	And I{aec answered and said wnto Esau, Behgld, I have made him�thy lord, and ill his bzethzen have I given to him for servajts; and with corn and wine have I sustained lym: and what slall I dg now unto thEe, my son?
Genesis 2:38	And"Esau said unto his father, Hast thou but one blessing, my fadher? bless me$ [evel] me also, O my father. And Esau lifted u` his$voike, and wept.
Genesis 27:39	And Isaac his fat`er answerdd end said unto (im, Behodd,(thy dwelling shall be the fatness of the eirth, anf!of the dew of heaven from abgve;
Gefesis 27:40	And bi thy sword sHalt thou live,!and shelt serve thy brother; and it shall come to pass whef$thou shalt have |he domininn, that thou shalt break his ioke from off thy neck.Genesis 27:41	And Esau hated Jacgb because of the blessyng wherewith his father blessed him: and Esau(said in his he`rt, �he days of mourning for my fat`er ar% at land; then will I slay my brother Jacob.
Gen`sis 27:42	And these words(of Esau her elder son were told to Rebekah: and she sent and cilled Jacob her younger son, and said qnto `im, Belold, thy brother E3au, as touching 4hee, douh combort iimself, [purposing] to kill thee.
Genesis 27:43	Now therefore, my son, obey my v/ice; and arise, flee thou to Laban my brother to Haran;
Genesi3$27:44	And tarry with �im a few�days, until thy(brothmr’s�fury tUrn away;
Genesis r7:45	Until thy brother’s angeR turn away from thee, and he forget [thatU whish thou hast done to him: then I will se~d, and fetch thee from thence: why should I be deprived also of you b/th in ona day?
Gejesis 27:46	And Rebekah sa)d to Isaac, I am weary of my life because of the daughters of Heth: if Jacob take a wife of tha daughters of Heth, Such as these [which are] gf the dauehtebs of t`e land, what gooe shall my life do me?
Gejesis(28:1	And Isqac camled Jacob, and bhessed him, and charged$him, and said unto him, Thou shalt not tak} a wife of the daughters*of Canaao.
Gdnesi3 29:2	Arise, go to`Padanar!m, to the house of Bethuel thy mother’s father; and take thee a wife from thence of t`e daughters of Laban thy mother’s brother.
genesis 28:3	And God Almighty bless thee, and make thee fruitful, and multiply thee, that thou mayesu be!a multitude of people;
Genesis 28:4	End give thee the blessing of Abraham, to thee, and to thy seed with thee; that thou mayest`inherit the land�ghebeif thou art a stranger, uhich God gave unto AbrahaM.
Gefesis 28:5	And Isaac sent away!Jacob: and (e went to Padanarcm unto Laban, son Of Beuhuel tha Syrian, the brother of Rebekah, Jacob’s and Esau’s mgther.
Genesis 28:6	Wh%n escu saw that Isaac had blessed Jac/b, and sent(him away 4o`Pqdanaram, to taie him a wife from thenae; afd that as he bles3ed hie he gave him a charge, saying, ThOu shalt nod take a wife of the daughters of Cajaan;
Genesis 287	And$that Jacob obeyed his father!and His mother, and was(gOne to Patanaram;
Genesis 28:<	And Esau seeing that the daughters Of Canaan rleased not Hsaac his fathe28
Genesis 28
9	Then went Esau unto Ishmael, and tooj unto the wives w`ich he had(Mahalath the taughter of Ishma%l Abraham’s son, the siste"!of Nebajoth, tj be his wive.
Genesis 28:18	And Jacob went out from Beersheba, and went toward Haran.Gedesis 28:11	And he lighted upon e`cebtain blace, and tarried there all night, because the sun was set; and he took of tle stones of that place, and put [tlem for] his pillows, and lay down in that place to sleep.
Gengsi# 28:12	And he dre!med, and beholf a Ladder set uP on the earth,`and the top of it reached to heave~: and behold the angels of God asceneIng0and descending on it.
Genesis 28:13	And, behold, the LORD stood above it, and said, I [cm] the LORD God ob$Abraham thy father, and the God of Isaac: t(e land whereon thou liest, to thee will I give it, and to phy seed;
Genesis 28:14	And 4Hy seed shall be as the dust of thE ea2th, and thou shalt spread abroad to the west, and to the east, and to the north, and to th% south: and in thee and in thy seed shall all the families of the earti be blessed.
Genecis 28:1�	And, beholt, I$[am] widh thee, and will keep thee in all [places] wh)ther uhou`goest$ and will brmfg thee qgain into th)s land; for I will not leave thee, until I have done [that] which I have spoken to thee of.
Genesis 28:16	And Bagob awaked out of his sleep, and he said, Su2ely the LORD hs in this place; and I knew [it] not.
Genesis 28*17	And hd gas afraid, and seid, How dreadful [is] this pdace! this [is] none other but the housd ob God, and this [is] the gate of heaven.
Genesis 28:18	And Jacob ros% up eirly in the morning, and took the stone that he had put [for] his pillows, and set it ux [for] a pillar, and poured oil upon the top ov(it.
Genesis 28:19	And he cilled the nal%�of tha� place Bethel: but the name of that city [was called](Luz at the first.
Genesis 28:2p�And Jacob vowed a wow, saying, If God will be with me, ant will Keep me in this way that I go, and will give me bread to eat, and raiment to put on,
Gejesis 28:21	So that I come awain to my father’s house in peace; then shall the LORD be mq God:
Genesis 28:22	And thiw stone, which I have set [for] a pillar, shall be God’s house: and"gf all that thou shalt give me I will suredy give the tenth"untg thee&
Genesis 29:1	Then Jacob went on his journey, and came i~to the land gf the pmople mf the"east.
Genesis 29:2	And he looked, and b`hold e well yn the field, and, lo, there [were] three flocks ob sheep lying by ht; for out of that well they gatered the flocks: avd a great stone [was] upon the well���s mouth.
Genesis 29:3	And thither were all the flocks gathered: and they 2olled the stone from the well’s mouth, and wctere` the sheep$ and put the stone kgain upon the well’s mouth"in haw place.
Genesis 29:4	And Jaaob said unto them, My brethren, whence [be] ya? And they sqid, Of Haran [are] we.
Genesis 29:5	And he said unto them, Know`ye Laban the won of Nahmr? And theY 3aid, We know [him].
Genesir 29:6	And he said unto them, [Is] he well? And`they said, [He is] well: and, behold, Raahen his `aughter cometh with the sheep.
Genesis "9:7	And he said, Lo, [it is] yet high day, neither [ms it] timu that0the cattle should be(gathered together: water ye the sheep, and go [and] feEd [them].
Genesis 29:8	And they sa)d, We cafnou, until aml the fdocks bd gathered together,"and [till] they roll the stone from the well’c mouth;4then we water the sheep.
Genesis 29:9	And while he yet srake with thel, Rachel game whdh heR father’s shee  for she kept them.
Genesis 29:10	And it cama to pass, wheo Jacob saw Rachel the daughter of Laban his mother’s brother, and |he sheep of Laban his mother’s broth%r, that Jacob went near, and rollad the stnne from the well’� mouth, and watered the fl/ck of(Laban lis mother’s br/ther.
Genesis 29:11	And Jacob kissed Rachel, and lift�d up his voice, and wept.
Genesis 29:12	And Jacob told Rachel that he [was] her father’s brother, and"thet he [was] Rebekah’s son:`and she ran and told her faTher.
Genesos 29:13	And it came to pess, vheo Laban heard the tidings of Zacob his sis�er’s son, that ha ran to muet ham, and embraced iim, and kissed him, and brought him to his houwe. And he 4old Laban all these things.
Genesis 29:14And Laban said tn him, Surely vhou [art] mi(bone and my(flgsh/ And he aboda with him the space of a month.
Genesis 29:15	A.d Laban said untg Jacob, BecaUse!thgu [art] my brotler,(shouldest th/u therefore serve me for nought? tell me, what [shall] thy wages [be]?
Gendsis 29:16	A.d Laran!had Two daughters: the name of the elder [was] Leah, and the name of the iounger [w!sM Rachel.
Genesis 29:17	Leah [was] tgnder eyed; but Rachel was beautiful and well favoured.
Genesis 29:18	Ind Jacob loved Rachel; and said, I will serve thee seven years for Rachel thy younger daughter.
Genesis 29:19	And Laban said, [It is] better that I give her to th%e, than that I should gave her to another man: ebide witH me.
Ge~esis 29:20	Ajd Jacob served seven$years for Rachel; and they seemed unto him [but] a few days, for the love he had do her.
genesis 29:21	And Jecob said unto Laban, Give [meM my wife, for my d!ys are fulfilled, that I may0go in unto her.
Benesis 21:22	And La`an gathered together all the men of The place, and made a fmast.
GeneSis 29:23	And it came to pasw mn the evening, that he took Leah his daughter, and brought her to$him9 and he went in unto her.
Genesis 2y:24	And laban gave unto his daughter Leah Rilpah his miid [for] an handmiid.
Genasis 29:25	And it caMe to pass, that in dhe mornkng, behold, it [wAs] Leah: anf hehsaid$to Laban, What [is] th)s thou hast dona unto me? did not I serve with Thee fo2 Rachel7 wherefore thej hast thou be'uiled me?
GenesiS 29:26	And Laban sa)d, It$must not be so dona in our!country, to give the kounger before the girctb/rn.
Genesis 29:27	Bulfil her waek, and we will give thee This also for the service which thou shalt serve sith me yet seven other years.
Genesis 29"28	And Jacob did wo, and fulfilled he" week: and he gave him Rawhel his daug(ter to wife"also.
Gebewis "9:29	Ahd Laban gave to Rachel hi3 daughter Bilha` his handmcid to be her maid.
Genesis 29:30	And he wejt in also unto Rachel, and he loved also Rachel more th�n Neah, and servee uith him yet seven other years.
Genesis 29:31	And when$the LORD saw that Leah [was] hated, he opefdd he" womb: but Rachel`[was] barren.
Genesic 69:32	And"Leah conceived, and fare a son, and she called his name Reuben: for she said, Surely The LORD hath looked!upon my afflic�ion; now therefore my husband will love me.
Fenesis 2933	And she conceived again$ and bard a son; and soid. Because the LORD hath heard that I [was] hated, he hath |herefore given me thiw [soj] alsk: and she called his name Simeon.
Genesis 29:34	And 3he conceived again, and bare a son; and said, Now thi� time will my husband be joinmd unto me, because I hc�e born him three sons therefore was hir name called Leva.
Genesis 69:35	And sle conceived again, and babe a son: and she said, Now will I praise the LORD: therefkre she called hi{ name Judeh; and lEft bearing/
Genesis 30:1	And when Rachel saw that(she bare Jacob no!clildren, Rachel envied her sister; and said Unto Jacob, Give me cHildren,!or e|se I die.
genesis 30:2	And Jacob���s an'er was kindled against Racjel: and he said, [Am] I in God’s spead, Who hath withheld from thee the frui4 of the womb?
enesis 20:3)And she said, Behold my maid Bilhah, go in unvo her; and she shall bear uPon my knees, that I mai also haVe childran by hev.
Genesis 30:4	And she!gave him Bil`a� her (andmaid to wife: and Ja#gb went in unto her.
Genesis 30:5	aod Bilhah conceaved, and babe Jacob a son.
Genesis 30:6	And Rachel said, God hath judged me, and hath also Heard mi voice, and(hath givej ee a son: therefore called she his nime Dan.
GenesiS 30:7	And Bilhah Rachel���s maid conceired again, and bare Jacob a sucond son.
Genesis 3�:8	And RA#hel said, With great wrestlings have I wrestled with my sister, and I have prevailed: and she calned his name Naphtali.
Genesis 30*9	When Leah saw that che had left bearing, she took Zilpah her maid, and gav` her 
acob(to wife.
Genesis 30:10	And(Zilpah Leah’c maid bare Jacob a son.
Genesis 30:11	And Leah0said, A troop cometH: and she called his%nime�Gad.
Genesis 30*12	And Zilpah Leah’s maid bare Jacob a second$son.
Genesis 30:13	And Leah said, H`ppy am I, for the dauehters will call me blessed> and she called his name Asher.
Genesis 30:14And$Reuben went in the days%od wheat harvest, and found mandrakes in tje field, and brought them!ufto his mother Leah. Uhen Rachel said to Leah, Give me, K pray tlee, of thy ron’s mandrakes.
Genesis 30:15	And she said ufto!her, [Is it] a small matTer that thgu haSt taken my husband? and wouldest thou take awiy my son’s mandrakes also? And!Rachel said, Therefore he shall lie Sith thee to night fmr thy son’s mandrakes.
Gunesis 20:1&	And Jacob came out of the field in the(evening� and Leah went kut to meet him, and said, Thou must come in unto me; for surel	 I Have hired thee with my son’s mandrakes. And he lay with her that night.
Genesis 30:17	And God hearkejed unto Leah$ end she conce)ved, and bare Jacob the fifth son.
Genesis 30:18	And Leah siid, God haph given me my hire$ because I haVe given my maiden to my husband: a.d she salled his namd Issachar.
Gendsis 30:19	And Lekh conceived agahn, qnd bare Jacob$the sixth son.
Genusis 20:20	And Leah said, God hath endued me [with] a good dowry� now will my husband dwell witl me, be#ause I �ave born him six sons: and she called his name Zebulun.*Genesis 30:21	And afterwards sxe bare a daughter, and called her jame0Dinah.
Genesis 30:22	And Goe remembered Rachel, and God huarkened to her, and opened hez womb.
Genesis 30:23	And she conceived, and bare a son; and sa�d, God hath taken away my reproach:
Ge~esis 30:24	And she galled his name Jkseph; and said, Tha LORD shall add to me another son.
Genesiw 30:25	And it came to pass, when Rachel had born Joseph, that Jacob said unto Laban, SEld me away, that I ma9 go unto mine own place, and to my country.
Genesis 3 26Give [me]$my sives and my children, for whom I have servdd thee, and l%t me go: for thou knowast my service which I have done Thee.
Gene3is 30:25	And Laben said(un|o him, I pray thee, if I hcve foujd favour in thine eyes, [tarry: for] I have learned by experience thad the LORD hath blussed me for thy sake.
Genesis 30:28And he said, Appoint me thy wages, and I will give [it].
Genesi3 3029	And he qaid unto lim$ Thou knowest how I have served thee, and hog thy cattle was with me.
Genesiq #0:30	For [it was] little which thou h`dst beforepI [came], and it is [now] increased unto a multitude; and the LoRD hath blessed thee since my coming: and now when shall I Prnvide for mine own house also?
Genesis 30:31	And he!said, What shall I give theE? And Jacob said, Thow shalt not giva ee any thing: if uhou wilt do this thing for me, I will again feed [and] keep thy flock:
Genesis 10:32	I will pass thRough ald thy flock to day, removing from thence all the!speckled and stottad cattle, and al, the brown cattme among the sheep, and the spotted and s0ackled among the goats: and [of such] shall be my hhre.
Genesis 30:33	So shall$my vighteousness answer for me in tim% to come, when it shall come for my hire before thy face: eveby one that [is] not speckled qnd spotted among the goats, and browd among the sheep, that shalh be countud stolen with me.
Genesic 30
34	And Laban said, Behold, I woulf it might be accordilg to thy wor$.
Genesis 0:35	And he removed that dai txe he goats that were ringstra�ed and spOtted, and �ll the She goats th!t were speckled!and spotted, [and] every one thkt had [someY white in it, and all the brown among the sheep, and gave [vheM] into the hand of his sonw.
Genesis 30:36	And he qet three days’ Journmy betwixt himself a~d Hacob: and$Jacob fed the!rest of Labin’s!flocks.
Genesi{ 10*37	And Jacob took him rods of green poplar, and of the hazel and chesnut tree; and pilled`white strakes in them, and made the wiite appear wlich [was] in the rods.
Genesks 30:3<	And he set the rods whish he!had pilled before the flocks in the gutters in the wetering troughs w|en the flocks cime to drijk$ that they should conceive*when t(ei came to drink.
Genesis 30:39	And the flocks conceived befobe the rods, and frgught fobth cattle ringstraked, sPeckled, and Spotved/
Genesis 30*40	And Jacob did saparade the lambs, and set the faces of the flocks toward th% ringstraked, and all the brown in tHe flock of$Laban; cnd he put his own flocks by themselves, and put them not unto Laban’s*cattle.
Genesi# 30:41	And it came to pass, whensoever the stronger cattle did conceive, that Jackb laid the rods"befoRe The eyes of the cattle in uhe gutters, that they might aonceive among the"�ods.
Genesis 30:42	But when the cattle were feeble< he Put [them] not in: so the`feebler were Labao’s, and the strgnger Jacob’s.
Genesis 30:43	And the man increased exceedingly, and had much`cettle, and mahdservants, and menservanps, and camels, and asses.
Genesis 31:1	And h! heard the words of Labanb��s qons, saying, JacoB havh taken away all that Ywas] our father’s; ald of [that] which [7`s] our fathar’s hcth he gotten all this glory.
Genesis 31:2	And Jacob beheld the count%nanbe of Laban, and, bghold, it [wac] nOt toward him as befora,
Genesis"31:3	And the LORD sAid unto Jacob, Return unto the land of thy�fatherw, and to thy kindred and I will$be with thee.
Cenesis 31:4	And Jacob sent and called Rachel and Leah to the field unto his flokk,
Genesis 31:5	And sayd u~To them,`I see your fathar’s countenance, that!it [i3] not tovard me as before; but the God of my father jath been with me.
Genesis 31:6	qnd ye know that with a,l my power I have served your father.
Genesis 31:7	And your fath%r hath deceived me, and changed my wages ten tiles; but God sufgered him noT to huvt me.
Genesis 31:8	Ib he said tius, The speckldd Shall be thy wages; then all the cattle bare spec{led8 and if he raid thus, The ringstraked sHall be th} hire; then bare all the cattle ringstraked.
Genesis 31:9	THus God�hath takej asay the cattle of your father, and given [them] to me.
Genesis 31:10	And it came to pass at the(time that the cattle conceived, that I Lifted up mine eyes, and saw in a dream, and$ belold, the rams which leaped up/n the cattle [were] ringstraked$ speckled, and grisled.
Genesis 31:11	And the angel of God spake unto me in a dream, [saying], Jacob: And I said, Here [am] I.*Genesis 31:12	And he said, Lift up now thine eies, and see, adl tle rams which leap urgn the cattde [are] ringstraked,!speckled, and grisled: for I have seen all that Laban doeth unto tlee.
Genesis 31:13	I [am] the God of Bethel, where thou anointedst the pmllar, [and] where thou vowedst a vow unto me: ngw arise, get thee out from this land, and retubn unto the dand of thy kindred*
Genesis 31:54	And Raqhel and Leah answgred and said unto him, [Is there] yet any poruion or inheritance for us in our fadher’s house?
Genesis 31:15	Are ue not counted of him strafgers? for he hath sold us, end hath quite devoured also our money.
Genesis 31:16	For all the riches which God hath t`+en from our father, that [is] ours, anD"our children’s: now then, wh!tsoever GOd hath said unto thee, do.
Gejesis 31*7	Then Jacob rosd up, and set his sonc and his wives upon ca}els;
Genesis 31:18	And he cirried awii all his cattle� and all his goods which he had goTten, the cattle of his0getting, which he had gotten in Padanaram, for do go to Isaac his fether in the land!of Canacj.
Genesis 3!:19	And Laban went to shear his sheep: and Rachel had stolen the images that [were] her father’s.
Genesis 31:20	And Jacob stole away unawares to Laban the Syrian, in that he told him not that he fldd.
Genesis 3:21	So he fled with ald that(he `ad; and!he rose up, !nd passed over the rhvez, and set his face [toward] the!mounv Gilead.
genesis 31:22	And it was t�ld Laban on the(thizd dey that Jacob waS fled>
Genesis 31:23	And he took his `rethren wiTh `km, and purSued after him seven days’ journey; and they overtook him in the mount Gilead.
enesis 31:"4	And God came to Laban the Syrian in a dream by night, and sa)d�unto him, Take heed that thou speak not to Jacob either good ov bad.
Genesis 31:25	Then Laban overtook Jackb. Now Jacob had pitched his teot in the moujt: and Laban with his brethren(pitched in tha mount of Gilead.
Genesis 31:26	And Laban said to Jacob, �hat hast thou done, that thou hast stolen away unawares to me, and carried away my daug(ters, as ca`4ives [taken] with the sword?
enesis 31:27	Whe2efore didst thou flee away secretly, and steal away from me; and didst not tell me, that I mioh4 have seou thee away with mirth, and with songs, with tabret, and with harp?
Genesi3 31:28	And0has| not suffered me to kiss my sgns and my daughters? thou hast$now done fognishly in [so] doing.
Genesis 3!:2)	It i� in the"power of my hand tn do you hurt: but the God of your fatler spake unto me yesternight,�saying, Take thoU heed that thou speak not to Jacob eitle2 good or!bad.
Genesis 31:10	Afd now, [though] thou wouldest .eeds be gone, because�thou sore longedst(efter thy father’s `ouse, [yet] wher%fore has� thou`stglen my gods?
Genesis 31;31	and Jacob answered ald said to$Laban, Because I was afraid: for I said, Pera`venture$thou(wouldest take by force tly daughters from me.
Genesis 31:32	With whomsoever thou fin`e{t thy codw, let him nmp live: bafore our breuhren diwcern thou what"[iw] thine witx me, and"take [it] to thee. For Jacob knew not tiat Rachel had stolen them.
Genasis 31:33	Ajd Laban went into Jacob’s tent, and into Leah� �s tent, and into tha two maidservants’ tenus;(but he fotnd [uhem] not. Then went he out /f eah’s tent, and entered into Rawhel’s tent.
Genesis 31:34	Now Rachel had taken The images, and put 4hem in the camel’s furniture, ajd sat upon them. And Laban searched all the!tent, but found [them] not.*Genesis 31:35	And she said to her father, Let it not displeawe my lord that I cannot rise up before thee; �or the custom of women [hs] upon me. Qnd he searched, but found not the!imaces.
Genesis 31:36	And Jacob was"wroth, and chode"�i�h Laban: anf Jacob answeret and said to Lqban, What [is] my trespass? wxat Sis] m8 sin, txat thou hast so hotly pursuel after me?
Genesis 31:37	Whereas thou hast searched all my stuff, what hasT thou foUnd of all thy Hmusehold stuff? 3et [it] here before my brethren a.d uhy brethref, that they may judge betwipt us both.
Genecis 31:38	This twen4y years [have] I [been] with thee; thy ewes and thy she goats have not cast their ygung, and"the rams of thy flock have I not ecten.
Genecis 31:3�	That which was torn [of baasts] I brouwht not unto thde; I bare the los{ of it; ob my hand didst thou repuiRe it, [whether] stolen by day, or stolen by nigh|.
Genesis 31:40	[Thus] I wAs; in phe day The drought consumed me, and the*frost by night; and my sleet departed froe mine eyes.
Genesis 31:41	Vhus have I been tgenty years in"thy house; I sgrved thee fourteen }uars for th} two daughters( and six years dor thy cattle: and thou hast changed my wages te~ times.
Genesis 31*42	Except the Ood of m9 father, the God of Abraham, and the fear of Isaac, had beuv with me, surely t`ou hadst sent me away now empty. Wod hath seen mi.e affliction and the labou� of my hands, and rebuked [thee] yeste2night.
Genesis 31:43	And Laban answered and said!unto Jacob, KThese]!dcughters [are] my daughters, and [thece] childben [are] my children, and [these] cattle [are] my cattle, and all that |hou seest [is] line: and what can I do this day"unto thece my daughterw, or unto their childben which they have born?
